path,size_bytes,category
msg/Bfile01.n11,14105,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile02.n11,13417,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile03.n11,13469,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile04.n11,13449,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile05.n11,13457,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile06.n11,13469,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile07.n11,13457,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile08.n11,13473,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile09.n11,13457,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile10.n11,13481,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile11.n11,13509,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile12.n11,13485,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile13.n11,13493,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile14.n11,13477,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile15.n11,13497,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile16.n11,13489,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile17.n11,13501,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile18.n11,13485,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile19.n11,13501,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile20.n11,13497,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile21.n11,13457,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Bfile22.n11,13469,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/Jfile01.n11,3678,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile01.n11,13013,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile02.n11,12829,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile03.n11,13045,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile04.n11,13061,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile05.n11,12997,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile06.n11,13065,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile07.n11,13201,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile08.n11,13157,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile09.n11,13053,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile10.n11,2725,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/KFile11.n11,23429,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/after_war.n11,56742,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/after_war2.n11,10362,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/after_war_ronkou.n11,12705,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/ending_hanyou.n11,26249,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/help.n11,108643,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/jisetsu.n11,72215,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/kaimei.n11,5884,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/kassen_editor_and_trial.n11,7372,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/naibu_editor.n11,2145,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_event00.n11,58207,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_event01.n11,87273,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_event02.n11,72457,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_help1.n11,42047,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_help2.n11,16412,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_mapeditor.n11,5487,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/pk_seiryaku.n11,9539,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/premov.n11,2662,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/revent00.n11,54311,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/revent01.n11,20877,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/revent02.n11,5971,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/rifevent00.n11,81160,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/rifevent00_01.n11,5940,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/rifevent00_02.n11,46203,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/rifevent01.n11,101350,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/rifevent02.n11,72902,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/rifevent03.n11,67490,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/root.n11,68527,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/seiryaku.n11,279452,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/seiryaku_hanyou.n11,116804,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/shoki_settei.n11,14440,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/shutsujin.n11,17632,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/tutorial.n11,30706,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/war_event.n11,90496,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/war_non_standard.n11,11734,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/war_standard.n11,7602,MSG_N11F_TEXT_PLUS_POINTER_TABLE
msg/yabou.n11,20274,MSG_YABOU_ASCII_DECIMAL
